,Cod. Fornecedor,Cod. Prod,Nome,Margem,Quant. Frac,Pr. Venda
0,fBI871316,f2074,BIC-APAR DE BARBEAR COMFORT 3 ACT NORMAL C/12 UNDS,50,12,4.99
1,fBI856332,f3550,BIC-APAR DEPILACAO COMFORT 2 WOMEN 6X2 UNDS,50,12,3.2
2,fBI930004,f201910,BIC-APAR DEPILACAO SOLEIL 12X1 UNDS LEV12 PAG10,50,12,4.5
3,fSB4272603,f101011,SCB-PANO MULTIUSO SCOTCH BRITE AZUL C/05,50,1,11.2
4,fRA0020912,f5916,RAY-PILHA ALCALINA AAA C/02 UNDS,50,1,7.99
5,fRA0020853,f6191,RAY-PILHA ALCALINA AA C/02 UNDS,50,1,6.99
6,fRA0010842,f6193,RAY-PILHA DE ZINCO AA C/04 UNDS,50,1,6.99
7,fRA0010307,f55889,RAY-PILHA DE ZINCO AAA C/04 UNDS,50,1,7.99
8,fRA0V23GA5,f6192,RAY-PILHA ELET ALCALINA TAM V23GA A23 C/05 UNDS,50,5,6.5
9,fRALED806B,f7280,RAY-LAMPADA DE LED 9W LUZ BRANCA,50,1,13.2
10,fBI891992,f2631,BIC-ISQUEIRO A GAS MINI J5 LV04/PG03,70,4,2.99
11,fBI902585,f2135,BIC-ISQUEIRO A GAS MAXI J6 C/12 UND,70,12,4.5
12,f53434,f7693,FINI DENTADURAS DP 12X15 G,50,12,1.2
13,fPF2000000,f203,PVM-MENTOS STICK FRUTAS DP 14X16 UNDS,50,16,2.5
14,fPF2000018,f202,PVM-MENTOS STICK MORANGO/YOGURT DP 14X16 UNDS,50,16,2.2
15,fPF2000364,f204,PVM-MENTOS STICK RAINBOW DP 14X16 UNDS,50,16,2.5
16,fPF2000173,f5571,PVM-MENTOS STICK TUTTI-FRUTTI DP 14X16 UNDS,50,16,2.2
17,f43009,f112325,FINI MINHOCAS DP 12X15 G,50,12,1.2
18,f80203,f1512211,CHICLE SALADA DE FRUTAS DP 18X14 G,50,18,1.2
19,fHE40119,f1810211,HER-CHOCOTUBES AO LEITE DP 18X25G,50,18,2.2
20,f77194422,f9291,FER-NUTELLA B-READY 1X36 UNDS,50,36,4.2
21,f113016,f2021,FER-KINDER CHOCOLATE 1X24 UNDS,50,24,2.5
22,f77200106,f72560,FER-KINDER OVO MENINOS 1X12 UNDS,50,12,9.99
23,f77213159,f2726,FER-KINDER JOY 1X16 UNDS,50,16,9.5
24,fCL2030005,f2012122,"CPL-SUCO C. LARGO PESSEGO 1,35L",50,1,14.99
25,f4500170,f7719,TDC-ROSQUINHA TODESCHINI COCO 400 GR,50,1,7.99
26,fPP005980,f7647,PPS-AGUA DE COCO KERO COCO-TP-200 ML,50,1,3.2
27,fPP801010,f2012212,PPS-AGUA DE COCO KERO COCO-TP-330 ML,50,1,4.5
